location_id,time_id,vehicle_count,avg_speed
1,1,18,48.53
2,2,32,50.22
1,3,22,47.81
3,4,33,50.7
2,5,49,37.07
1,6,13,73.86
3,7,111,36.66
2,8,43,48.19
1,9,96,23.55
2,10,62,29.02
1,11,115,37.92
2,12,29,75.19
2,13,11,40.22
2,14,56,32.24
4,15,24,72.95
2,16,57,70.45
2,17,15,31.68
1,9,78,37.89
3,18,33,71.22
4,19,31,73.64
2,20,103,36.43
1,21,106,15.94
2,22,109,14.77
1,23,44,47.38
4,24,28,70.01
3,25,37,50.59
4,24,58,45.0
1,26,51,51.38
2,27,58,44.81
1,28,84,19.27
1,29,114,37.75
4,30,111,21.51
3,31,118,11.36
3,32,24,31.05
1,33,17,37.31
4,34,33,74.04
2,35,30,71.53
1,36,31,50.84
2,37,21,76.47
4,38,58,70.58
3,39,22,64.4
3,40,28,36.74
4,41,60,78.29
2,42,60,66.51
1,43,57,67.65
2,44,112,36.48
4,45,12,77.96
3,18,50,52.39
3,46,20,49.43
1,47,44,42.61
1,48,26,51.44
1,49,30,75.78
2,50,48,51.12
1,51,25,53.74
3,52,12,49.68
4,53,37,35.46
3,54,36,47.57
1,55,13,57.21
4,56,84,38.25
1,57,53,55.23
1,58,61,21.67
3,59,117,16.19
2,60,44,55.11
2,61,13,65.9
2,62,95,36.23
2,63,24,76.76
3,64,82,39.78
2,65,71,26.18
1,66,15,36.73
2,67,105,16.59
1,37,55,66.69
2,68,39,43.48
1,69,108,31.01
1,70,69,39.65
1,71,52,40.29
3,47,58,46.15
4,72,26,48.12
1,73,25,41.63
1,74,65,17.17
1,75,55,59.73
1,76,27,73.76
1,77,33,30.59
4,78,21,47.99
1,79,35,50.96
4,80,47,45.37
2,81,39,49.85
1,82,22,58.46
2,83,33,63.13
2,84,54,67.23
3,85,49,70.6
1,86,35,36.12
1,87,88,10.23
2,88,42,67.57
2,89,45,46.64
1,90,40,70.98
1,91,44,65.24
2,17,46,38.43
4,92,94,19.5
4,93,85,11.86
4,94,60,72.41
1,95,47,64.8
2,96,44,64.72
1,97,18,46.76
2,98,15,78.16
2,99,61,11.81
2,100,19,46.14
3,101,83,16.91
3,102,51,46.69
1,103,69,15.35
3,104,32,41.19
3,105,96,17.79
3,106,48,40.04
3,107,29,45.37
4,108,45,30.7
4,15,58,75.09
1,109,31,50.25
